date,region,category,product,price,units_sold
2024-01-13,North,Hardware,Gizmo B,127.69,54
2024-01-10,North,Software,Case Max,66.32,113
2024-01-01,East,Accessories,Gizmo A,19.52,105
2024-01-24,North,Hardware,Widget X,116.8,98
2024-01-20,West,Hardware,Cable Pro,89.45,143
2024-01-07,West,Accessories,Widget X,21.86,76
2024-01-05,West,Hardware,Gizmo A,128.18,62
2024-01-02,North,Software,Gizmo B,62.88,57
2024-01-20,East,Software,Gizmo A,55.23,119
2024-01-14,West,Accessories,Case Max,19.95,117
2024-01-13,East,Hardware,Gizmo A,93.94,95
2024-01-14,North,Accessories,Gizmo A,23.04,102
2024-01-21,South,Software,Gizmo B,51.33,114
2024-01-28,West,Accessories,Case Max,17.02,105
2024-01-14,West,Accessories,Cable Pro,19.35,122
2024-01-08,East,Software,Widget X,65.6,62
2024-01-22,South,Software,Gizmo A,71.22,84
2024-01-22,East,Software,Widget Y,69.54,98
2024-01-11,South,Software,Widget Y,65.57,95
2024-01-01,East,Hardware,Widget Y,117.33,99
2024-01-03,East,Accessories,Cable Pro,20.98,91
2024-01-13,West,Software,Cable Pro,65.76,93
2024-01-07,South,Software,Widget X,69.45,90
2024-01-19,East,Accessories,Gizmo B,20.1,96
2024-01-21,East,Software,Case Max,71.34,90
2024-01-22,North,Hardware,Case Max,105.57,104
2024-01-10,North,Hardware,Widget X,125.57,59
2024-01-28,North,Accessories,Cable Pro,19.33,82
2024-01-13,South,Accessories,Gizmo B,16.78,87
2024-01-16,East,Software,Widget X,49.73,115
2024-01-16,South,Accessories,Widget Y,16.43,115
2024-01-23,West,Accessories,Gizmo B,19.3,79
2024-01-16,North,Software,Cable Pro,52.13,116
2024-01-28,South,Hardware,Gizmo A,116.83,83
2024-01-17,South,Hardware,Gizmo B,124.24,82
2024-01-25,East,Software,Case Max,52.47,112
2024-01-17,North,Accessories,Cable Pro,21.52,78
2024-01-24,West,Hardware,Widget X,95.95,118
2024-01-16,West,Accessories,Widget Y,16.13,99
2024-01-26,West,Accessories,Widget X,21.36,110
2024-01-25,North,Accessories,Gizmo B,16.68,94
2024-01-28,South,Hardware,Widget X,95.0,128
2024-01-03,West,Hardware,Widget X,101.56,121
2024-01-01,East,Hardware,Widget Y,130.84,68
2024-01-27,West,Hardware,Gizmo B,130.41,70
2024-01-25,North,Software,Gizmo B,66.07,121
2024-01-28,South,Accessories,Widget Y,19.87,99
2024-01-18,North,Accessories,Case Max,17.29,126
2024-01-08,West,Software,Cable Pro,49.27,119
2024-01-10,North,Software,Widget X,54.86,94
2024-01-03,North,Accessories,Widget X,17.25,116
2024-01-24,West,Software,Case Max,70.83,73
2024-01-12,South,Accessories,Case Max,19.6,98
2024-01-07,West,Software,Cable Pro,56.86,100
2024-01-06,South,Software,Case Max,50.11,76
2024-01-28,West,Accessories,Gizmo A,21.07,83
2024-01-15,West,Accessories,Case Max,23.17,103
2024-01-27,West,Hardware,Case Max,112.98,74
2024-01-15,South,Software,Widget X,69.49,103
2024-01-21,West,Accessories,Widget Y,19.08,122
2024-01-16,East,Software,Case Max,70.93,114
2024-01-17,East,Accessories,Case Max,18.31,86
2024-01-06,North,Software,Widget Y,59.82,115
2024-01-06,West,Accessories,Gizmo A,16.7,113
2024-01-09,North,Hardware,Gizmo B,93.67,119
2024-01-19,West,Software,Gizmo A,49.97,121
2024-01-18,West,Software,Case Max,51.54,113
2024-01-08,West,Hardware,Widget X,91.67,133
2024-01-06,West,Hardware,Case Max,108.13,91
2024-01-07,North,Hardware,Widget X,110.42,96
2024-01-14,South,Software,Widget Y,59.51,92
2024-01-25,North,Hardware,Gizmo A,89.0,137
2024-01-05,North,Software,Widget Y,58.98,111
2024-01-11,East,Hardware,Widget X,91.63,136
2024-01-18,North,Software,Widget X,68.55,100
2024-01-01,South,Accessories,Case Max,21.75,96
2024-01-14,West,Accessories,Case Max,20.03,100
2024-01-14,East,Software,Case Max,51.13,117
2024-01-04,West,Software,Cable Pro,53.92,83
2024-01-27,South,Hardware,Case Max,106.28,120
2024-01-15,North,Software,Widget Y,48.81,113
2024-01-07,North,Hardware,Case Max,114.5,70
2024-01-06,West,Software,Cable Pro,68.05,86
2024-01-16,West,Accessories,Cable Pro,19.76,103
2024-01-14,North,Hardware,Case Max,111.51,108
2024-01-04,East,Software,Cable Pro,66.25,104
2024-01-03,East,Hardware,Widget X,90.23,110
2024-01-22,West,Accessories,Widget X,23.95,71
2024-01-11,North,Software,Widget X,68.32,122
2024-01-07,West,Hardware,Widget Y,112.01,86
2024-01-01,West,Accessories,Widget Y,17.02,83
2024-01-21,East,Software,Case Max,57.5,98
2024-01-18,West,Hardware,Case Max,130.49,65
2024-01-07,East,Hardware,Case Max,121.7,87
2024-01-13,East,Hardware,Gizmo A,122.07,103
2024-01-02,West,Hardware,Widget Y,102.64,146
2024-01-18,North,Software,Gizmo A,68.87,73
2024-01-04,South,Software,Widget X,53.66,130
2024-01-15,West,Hardware,Gizmo A,107.23,86
2024-01-17,South,Software,Gizmo B,54.27,83
2024-01-01,North,Hardware,Case Max,118.37,79
2024-01-28,East,Software,Cable Pro,52.46,96
2024-01-15,East,Accessories,Gizmo B,19.86,105
2024-01-09,East,Accessories,Case Max,17.72,105
2024-01-25,West,Accessories,Widget X,18.29,73
2024-01-02,South,Accessories,Gizmo B,22.02,93
2024-01-21,North,Accessories,Case Max,19.55,135
2024-01-26,South,Hardware,Gizmo A,106.73,99
2024-01-08,North,Hardware,Cable Pro,113.57,92
2024-01-28,North,Software,Case Max,56.04,104
2024-01-17,North,Hardware,Cable Pro,123.0,102
2024-01-03,North,Accessories,Gizmo B,17.53,148
2024-01-02,East,Accessories,Gizmo B,19.13,102
2024-01-27,North,Hardware,Widget X,131.4,48
2024-01-19,East,Software,Cable Pro,68.43,95
2024-01-15,South,Accessories,Case Max,18.23,100
2024-01-13,West,Software,Cable Pro,50.64,89
2024-01-17,West,Accessories,Cable Pro,22.57,105
2024-01-03,South,Accessories,Gizmo A,16.84,100
2024-01-05,West,Software,Gizmo B,69.8,83
2024-01-21,East,Hardware,Widget Y,117.13,84
2024-01-19,West,Software,Gizmo B,51.42,111
2024-01-08,South,Software,Widget Y,52.53,95
2024-01-23,West,Accessories,Cable Pro,23.53,108
2024-01-07,North,Hardware,Widget Y,128.39,78
2024-01-13,East,Accessories,Widget X,22.12,93
2024-01-01,West,Accessories,Gizmo A,20.71,75
2024-01-12,East,Software,Cable Pro,69.2,102
2024-01-06,South,Accessories,Cable Pro,19.14,90
2024-01-14,West,Software,Case Max,58.31,80
2024-01-24,West,Hardware,Gizmo B,107.04,98
2024-01-13,East,Software,Gizmo B,61.8,102
2024-01-02,South,Software,Cable Pro,61.94,92
2024-01-26,East,Accessories,Cable Pro,22.49,104
