customer_id,signup_date,region,orders,late_shipments,is_churned
1,2023-11-04,West,11,4,0
2,2023-04-08,East,11,1,0
3,2023-11-24,West,9,6,0
4,2023-01-01,West,3,0,0
5,2023-09-20,West,8,3,0
6,2023-12-21,South,3,1,0
7,2023-10-09,West,12,2,0
8,2023-12-14,North,4,1,0
9,2023-04-25,North,1,0,0
10,2023-07-04,North,5,4,0
11,2023-05-26,West,11,7,0
12,2023-09-04,South,1,0,0
13,2023-11-20,North,9,3,0
14,2023-12-03,West,10,3,0
15,2023-05-03,East,1,0,0
16,2023-05-15,North,2,1,0
17,2023-06-07,North,11,10,0
18,2023-11-03,East,8,3,0
19,2023-03-15,South,4,1,0
20,2023-11-11,West,3,0,0
21,2023-06-13,North,1,0,0
22,2023-10-23,North,3,2,0
23,2023-08-13,South,2,1,0
24,2023-03-08,North,11,9,0
25,2023-07-19,South,5,1,0
26,2023-03-17,South,1,0,0
27,2023-02-05,East,12,10,0
28,2023-07-20,West,6,3,0
29,2023-10-15,North,8,0,0
30,2023-11-24,West,10,8,0
31,2023-05-25,North,1,0,0
32,2023-07-06,South,0,0,1
33,2023-09-25,East,8,1,0
34,2023-11-10,East,2,1,0
35,2023-03-18,West,9,5,0
36,2023-08-01,West,5,2,0
37,2023-04-02,East,9,1,0
38,2023-02-24,South,1,0,0
39,2023-03-22,South,8,2,0
40,2023-05-17,South,3,2,0
41,2023-12-23,East,11,4,0
42,2023-07-22,North,7,4,0
43,2023-08-04,East,3,0,0
44,2023-06-01,East,9,3,0
45,2023-01-03,West,3,0,0
46,2023-01-28,North,1,0,0
47,2023-05-22,South,3,2,0
48,2023-03-24,South,3,1,0
49,2023-07-07,West,1,0,0
50,2023-06-14,South,7,6,0
51,2023-12-02,West,0,0,1
52,2023-12-11,West,3,0,0
53,2023-04-18,South,2,1,0
54,2023-03-09,South,3,0,0
55,2023-08-26,West,0,0,1
56,2023-02-25,East,2,1,0
57,2023-08-16,East,6,0,0
58,2023-03-13,West,6,2,0
59,2023-08-10,South,11,8,0
60,2023-11-23,South,2,0,0
61,2023-05-07,West,9,8,0
62,2023-01-24,North,0,0,1
63,2023-10-16,East,0,0,1
64,2023-03-03,West,10,3,0
65,2023-07-04,East,9,0,0
66,2023-10-03,South,10,9,0
67,2023-10-17,North,4,1,0
68,2023-11-23,North,3,1,0
69,2023-07-05,North,7,2,0
70,2023-02-01,South,9,1,0
71,2023-02-18,East,8,4,0
72,2023-03-12,West,3,1,0
73,2023-05-06,South,8,4,0
74,2023-10-26,West,10,8,0
75,2023-05-22,West,2,1,0
76,2023-02-04,East,4,2,0
77,2023-10-07,North,3,2,0
78,2023-11-28,North,8,7,0
79,2023-05-28,West,1,0,0
80,2023-05-02,West,5,1,0
81,2023-11-09,East,11,7,0
82,2023-09-23,South,8,0,0
83,2023-02-03,East,8,0,0
84,2023-06-19,East,6,1,0
85,2023-01-10,North,12,0,0
86,2023-06-07,East,10,1,0
87,2023-06-25,South,9,2,0
88,2023-04-28,East,12,2,0
89,2023-07-01,East,11,5,0
90,2023-07-26,East,4,1,0
91,2023-12-04,South,0,0,1
92,2023-04-07,South,5,2,0
93,2023-04-08,West,10,3,0
94,2023-07-11,North,1,0,0
95,2023-06-21,South,10,8,0
96,2023-06-01,West,4,1,0
97,2023-10-09,West,1,0,0
98,2023-06-24,North,6,4,0
99,2023-09-04,South,9,3,0
100,2023-05-02,South,0,0,1
101,2023-06-14,West,10,5,0
102,2023-10-11,West,11,4,0
103,2023-09-10,South,5,3,0
104,2023-12-10,East,3,1,0
105,2023-11-13,East,9,4,0
106,2023-07-18,West,4,2,0
107,2023-04-14,North,7,3,0
108,2023-08-22,East,8,7,0
109,2023-12-06,West,4,2,0
110,2023-02-27,East,10,4,0
111,2023-04-26,East,2,0,0
